x_1,x_2,y
-1.9516908268794309,-0.9758454134397154,-0.9771772710507516
-1.926507719435825,-0.9632538597179128,-0.9684577825980194
-1.9013246119922196,-0.9506623059961096,-0.9583565418149884
-1.876141504548614,-0.938070752274307,-0.946887960701069
-1.8509583971050088,-0.9254791985525044,-0.9340684021158132
-1.8257752896614037,-0.9128876448307016,-0.9199161564331196
-1.8005921822177973,-0.9002960911088986,-0.9044514154453432
-1.775409074774192,-0.887704537387096,-0.8876962435545486
-1.7502259673305869,-0.8751129836652933,-0.8696745462920046
-1.7250428598869805,-0.8625214299434902,-0.8504120362108397
-1.6998597524433752,-0.8499298762216876,-0.8299361962005217
-1.67467664499977,-0.8373383224998849,-0.8082762402754937
-1.6494935375561646,-0.8247467687780823,-0.7854630718939255
-1.6243104301125584,-0.8121552150562792,-0.7615292398660369
-1.599127322668953,-0.7995636613344765,-0.7365088919149125
-1.5739442152253478,-0.7869721076126739,-0.7104377259560493
-1.5487611077817416,-0.7743805538908708,-0.6833529391651666
-1.5235780003381365,-0.7617890001690681,-0.6552931749069403
-1.498394892894531,-0.7491974464472655,-0.6262984676003682
-1.4732117854509257,-0.7366058927254628,-0.5964101855994532
-1.4480286780073195,-0.7240143390036597,-0.5656709721706799
-1.4228455705637142,-0.7114227852818571,-0.5341246846515096
-1.3976624631201089,-0.6988312315600544,-0.5018163318766841
-1.3724793556765027,-0.6862396778382513,-0.4687920099616307
-1.3472962482328974,-0.6736481241164487,-0.4350988365345879
-1.322113140789292,-0.661056570394646,-0.4007848835112689
-1.2969300333456868,-0.6484650166728434,-0.3658991085080032
-1.2717469259020806,-0.6358734629510403,-0.3304912849911927
-1.2465638184584753,-0.6232819092292377,-0.2946119312627567
-1.22138071101487,-0.610690355507435,-0.258312238382867
-1.1961976035712638,-0.5980988017856319,-0.2216439971328317
-1.1710144961276585,-0.5855072480638293,-0.1846595241223245
-1.1458313886840532,-0.5729156943420266,-0.1474115871463739
-1.120648281240448,-0.560324140620224,-0.109953329898634
-1.0954651737968415,-0.5477325868984209,-0.0723381961483322
-1.0702820663532364,-0.5351410331766182,-0.0346198534890906
-1.0450989589096311,-0.5225494794548156,0.003147883231609
-1.019915851466025,-0.5099579257330125,0.040911128693043
-0.9947327440224196,-0.4973663720112098,0.0786160039824118
-0.9695496365788144,-0.4847748182894071,0.1162087134668759
-0.944366529135209,-0.4721832645676045,0.1536356215467572
-0.9191834216916028,-0.4595917108458014,0.1908433291804216
-0.8940003142479975,-0.4470001571239987,0.2277787500716419
-0.8688172068043922,-0.4344086034021961,0.2643891864107636
-0.843634099360786,-0.421817049680393,0.3006224040615833
-0.8184509919171807,-0.4092254959585903,0.3364267070866784
-0.7932678844735754,-0.3966339422367877,0.3717510115048702
-0.7680847770299701,-0.384042388514985,0.4065449181755632
-0.7429016695863639,-0.3714508347931819,0.4407587847059913
-0.7177185621427586,-0.3588592810713793,0.4743437962787625
-0.6925354546991533,-0.3462677273495766,0.5072520352986688
-0.6673523472555472,-0.3336761736277736,0.5394365497593681
-0.6421692398119418,-0.3210846199059709,0.5708514202324071
-0.6169861323683365,-0.3084930661841683,0.6014518253830196
-0.5918030249247312,-0.2959015124623656,0.6311941059192006
-0.5666199174811251,-0.2833099587405625,0.6600358268828374
-0.5414368100375198,-0.2707184050187599,0.6879358381940098
-0.5162537025939145,-0.2581268512969572,0.7148543333620931
-0.4910705951503082,-0.2455352975751541,0.7407529062798784
-0.4658874877067029,-0.2329437438533514,0.7655946060196892
-0.4407043802630976,-0.2203521901315488,0.7893439895533215
-0.4155212728194923,-0.2077606364097461,0.81196717232057
-0.3903381653758861,-0.195169082687943,0.8334318765742077
-0.3651550579322808,-0.1825775289661404,0.8537074774324317
-0.3399719504886755,-0.1699859752443377,0.8727650465730821
-0.3147888430450694,-0.1573944215225347,0.8905773935072779
-0.2896057356014641,-0.144802867800732,0.9071191043735916
-0.2644226281578588,-0.1322113140789294,0.922366578197415
-0.2392395207142534,-0.1196197603571267,0.9362980605637744
-0.2140564132706472,-0.1070282066353236,0.9488936746555592
-0.1888733058270419,-0.0944366529135209,0.960135449612876
-0.1636901983834366,-0.0818450991917183,0.9700073461730724
-0.1385070909398305,-0.0692535454699152,0.9784952795548372
-0.1133239834962251,-0.0566619917481125,0.9855871395537394
-0.0881408760526198,-0.0440704380263099,0.9912728078205282
-0.0629577686090145,-0.0314788843045072,0.99554417229754
-0.0377746611654083,-0.0188873305827041,0.9983951387926212
-0.012591553721803,-0.0062957768609015,0.9998216396740496
